ActivateRobot
Home
MoveJoints(-5.72835,115.665,130.759,-180,-113.576,-185.728)
MoveJoints(-5.72367,115.666,130.758,-180,-113.575,-185.724)
MoveJoints(-5.71892,115.667,130.758,-180,-113.575,-185.719)
MoveJoints(-5.71409,115.668,130.757,-180,-113.575,-185.714)
MoveJoints(-5.70919,115.669,130.757,-180,-113.574,-185.709)
MoveJoints(-5.70422,115.669,130.757,-180,-113.574,-185.704)
MoveJoints(-5.69918,115.67,130.756,-180,-113.574,-185.699)
MoveJoints(-5.69406,115.67,130.756,-180,-113.573,-185.694)
MoveJoints(-5.68888,115.671,130.756,-180,-113.573,-185.689)
MoveJoints(-5.68365,115.671,130.756,-180,-113.573,-185.684)
MoveJoints(-5.68364,115.671,130.756,-180,-113.573,-185.684)
MoveJoints(-5.67323,115.671,130.756,-180,-113.573,-185.673)
MoveJoints(-5.66269,115.672,130.755,-180,-113.573,-185.663)
MoveJoints(-5.65203,115.672,130.755,-180,-113.573,-185.652)
MoveJoints(-5.64125,115.672,130.756,-180,-113.573,-185.641)
MoveJoints(-5.63036,115.671,130.756,-180,-113.573,-185.63)
MoveJoints(-5.61936,115.671,130.756,-180,-113.573,-185.619)
MoveJoints(-5.60826,115.67,130.756,-180,-113.574,-185.608)
MoveJoints(-5.59705,115.669,130.757,-180,-113.574,-185.597)
MoveJoints(-5.58574,115.668,130.757,-180,-113.574,-185.586)
MoveJoints(-5.57434,115.667,130.758,-180,-113.575,-185.574)
MoveJoints(-5.56284,115.666,130.759,-180,-113.576,-185.563)
MoveJoints(-5.55126,115.664,130.759,-180,-113.576,-185.551)
MoveJoints(-5.53959,115.663,130.76,-180,-113.577,-185.54)
MoveJoints(-5.52784,115.661,130.761,-180,-113.578,-185.528)
MoveJoints(-5.51602,115.659,130.762,-180,-113.579,-185.516)
MoveJoints(-5.50412,115.656,130.763,-180,-113.58,-185.504)
MoveJoints(-5.49215,115.654,130.765,-180,-113.581,-185.492)
MoveJoints(-5.48012,115.651,130.766,-180,-113.583,-185.48)
MoveJoints(-5.46802,115.649,130.767,-180,-113.584,-185.468)
MoveJoints(-5.45587,115.646,130.769,-180,-113.585,-185.456)
MoveJoints(-5.44366,115.643,130.771,-180,-113.587,-185.444)
MoveJoints(-5.43139,115.639,130.772,-180,-113.588,-185.431)
MoveJoints(-5.41909,115.636,130.774,-180,-113.59,-185.419)
MoveJoints(-5.40674,115.632,130.776,-180,-113.592,-185.407)
MoveJoints(-5.39435,115.629,130.778,-180,-113.594,-185.394)
MoveJoints(-5.38193,115.625,130.78,-180,-113.595,-185.382)
MoveJoints(-5.36947,115.621,130.782,-180,-113.597,-185.369)
MoveJoints(-5.35699,115.616,130.784,-180,-113.599,-185.357)
MoveJoints(-5.34506,115.612,130.786,-180,-113.601,-185.345)
MoveJoints(-5.34505,115.612,130.786,-180,-113.601,-185.345)
MoveJoints(-5.24272,115.575,130.806,-180,-113.619,-185.243)
MoveJoints(-5.14033,115.537,130.826,-180,-113.638,-185.14)
MoveJoints(-5.03794,115.497,130.846,-180,-113.657,-185.038)
MoveJoints(-4.93559,115.456,130.868,-180,-113.676,-184.936)
MoveJoints(-4.83331,115.413,130.89,-180,-113.697,-184.833)
MoveJoints(-4.81221,115.405,130.894,-180,-113.701,-184.812)
MoveJoints(-4.81221,115.405,130.894,-180,-113.701,-184.812)
MoveJoints(-1.93253,114.132,131.572,-180,-114.296,-181.933)
MoveJoints(-1.93253,114.132,131.572,-180,-114.296,-181.933)
MoveJoints(-0.998084,113.699,131.808,-180,-114.492,-180.998)
MoveJoints(-0.998079,113.699,131.808,-180,-114.492,-180.998)
MoveJoints(-0.613913,113.521,131.907,-180,-114.572,-180.614)
MoveJoints(-0.613908,113.521,131.907,-180,-114.572,-180.614)
MoveJoints(-0.574736,113.503,131.917,-180,-114.581,-180.575)
MoveJoints(-0.53565,113.484,131.927,-180,-114.589,-180.536)
MoveJoints(-0.496666,113.465,131.938,-180,-114.598,-180.497)
MoveJoints(-0.457798,113.445,131.949,-180,-114.606,-180.458)
MoveJoints(-0.419058,113.425,131.96,-180,-114.615,-180.419)
MoveJoints(-0.380459,113.404,131.971,-180,-114.625,-180.38)
MoveJoints(-0.342015,113.383,131.983,-180,-114.634,-180.342)
MoveJoints(-0.303738,113.362,131.995,-180,-114.643,-180.304)
MoveJoints(-0.26564,113.34,132.007,-180,-114.653,-180.266)
MoveJoints(-0.227736,113.318,132.019,-180,-114.663,-180.228)
MoveJoints(-0.190036,113.296,132.032,-180,-114.673,-180.19)
MoveJoints(-0.152554,113.273,132.044,-180,-114.683,-180.153)
MoveJoints(-0.115301,113.249,132.057,-180,-114.693,-180.115)
MoveJoints(-0.0782909,113.226,132.07,-180,-114.704,-180.078)
MoveJoints(-0.0451619,113.204,132.082,-180,-114.713,-180.045)
MoveJoints(-0.045154,113.204,132.082,-180,-114.713,-180.045)
MoveJoints(-0.006542,113.179,132.097,-180,-114.725,-180.007)
MoveJoints(0.0317762,113.153,132.111,-180,-114.736,-179.968)
MoveJoints(0.0697871,113.126,132.126,-180,-114.748,-179.93)
MoveJoints(0.107479,113.099,132.141,-180,-114.76,-179.893)
MoveJoints(0.144838,113.072,132.156,-180,-114.772,-179.855)
MoveJoints(0.181855,113.045,132.171,-180,-114.784,-179.818)
MoveJoints(0.218515,113.017,132.187,-180,-114.796,-179.781)
MoveJoints(0.254809,112.989,132.203,-180,-114.808,-179.745)
MoveJoints(0.290724,112.961,132.218,-180,-114.82,-179.709)
MoveJoints(0.326249,112.933,132.234,-180,-114.833,-179.674)
MoveJoints(0.361372,112.904,132.251,-180,-114.846,-179.639)
MoveJoints(0.396084,112.875,132.267,-180,-114.858,-179.604)
MoveJoints(0.430373,112.846,132.283,-180,-114.871,-179.57)
MoveJoints(0.464228,112.816,132.3,-180,-114.884,-179.536)
MoveJoints(0.480606,112.801,132.308,-180,-114.89,-179.519)
MoveJoints(0.48061,112.801,132.308,-180,-114.89,-179.519)
MoveJoints(0.562434,112.729,132.349,-180,-114.922,-179.438)
MoveJoints(0.645015,112.658,132.389,-180,-114.953,-179.355)
MoveJoints(0.728319,112.587,132.43,-180,-114.983,-179.272)
MoveJoints(0.812324,112.517,132.469,-180,-115.014,-179.188)
MoveJoints(0.897007,112.448,132.509,-180,-115.044,-179.103)
MoveJoints(0.977512,112.383,132.546,-180,-115.071,-179.023)
MoveJoints(0.977519,112.383,132.546,-180,-115.071,-179.022)
MoveJoints(1.02627,112.344,132.568,-180,-115.088,-178.974)
MoveJoints(1.07543,112.306,132.59,-180,-115.104,-178.925)
MoveJoints(1.12497,112.269,132.611,-180,-115.12,-178.875)
MoveJoints(1.17488,112.231,132.632,-180,-115.136,-178.825)
MoveJoints(1.22515,112.195,132.653,-180,-115.152,-178.775)
MoveJoints(1.27576,112.159,132.674,-180,-115.167,-178.724)
MoveJoints(1.3267,112.123,132.695,-180,-115.182,-178.673)
MoveJoints(1.3726,112.091,132.713,-180,-115.196,-178.627)
MoveJoints(1.3726,112.091,132.713,-180,-115.196,-178.627)
MoveJoints(1.43387,112.05,132.737,-180,-115.213,-178.566)
MoveJoints(1.49547,112.009,132.76,-180,-115.231,-178.505)
MoveJoints(1.55739,111.969,132.784,-180,-115.248,-178.443)
MoveJoints(1.6196,111.929,132.807,-180,-115.264,-178.38)
MoveJoints(1.68209,111.89,132.829,-180,-115.281,-178.318)
MoveJoints(1.74484,111.852,132.851,-180,-115.297,-178.255)
MoveJoints(1.80783,111.814,132.873,-180,-115.313,-178.192)
MoveJoints(1.87106,111.777,132.895,-180,-115.328,-178.129)
MoveJoints(1.9345,111.741,132.916,-180,-115.343,-178.066)
MoveJoints(1.99814,111.705,132.936,-180,-115.358,-178.002)
MoveJoints(2.06195,111.67,132.957,-180,-115.373,-177.938)
MoveJoints(2.12594,111.636,132.977,-180,-115.387,-177.874)
MoveJoints(2.19007,111.602,132.996,-180,-115.401,-177.81)
MoveJoints(2.25433,111.57,133.016,-180,-115.415,-177.746)
MoveJoints(2.30271,111.545,133.03,-180,-115.425,-177.697)
MoveJoints(2.30271,111.545,133.03,-180,-115.425,-177.697)
MoveJoints(2.35753,111.518,133.046,-180,-115.436,-177.642)
MoveJoints(2.41243,111.492,133.061,-180,-115.447,-177.588)
MoveJoints(2.46739,111.466,133.076,-180,-115.458,-177.533)
MoveJoints(2.52241,111.441,133.091,-180,-115.468,-177.478)
MoveJoints(2.57747,111.417,133.105,-180,-115.478,-177.423)
MoveJoints(2.63255,111.393,133.119,-180,-115.488,-177.367)
MoveJoints(2.68765,111.37,133.133,-180,-115.497,-177.312)
MoveJoints(2.74274,111.348,133.146,-180,-115.507,-177.257)
MoveJoints(2.79781,111.326,133.159,-180,-115.516,-177.202)
MoveJoints(2.85285,111.305,133.171,-180,-115.524,-177.147)
MoveJoints(2.90785,111.284,133.183,-180,-115.533,-177.092)
MoveJoints(2.96278,111.264,133.195,-180,-115.541,-177.037)
MoveJoints(3.01764,111.245,133.206,-180,-115.549,-176.982)
MoveJoints(3.07242,111.227,133.217,-180,-115.556,-176.928)
MoveJoints(3.12709,111.209,133.228,-180,-115.564,-176.873)
MoveJoints(3.18165,111.192,133.238,-180,-115.571,-176.818)
MoveJoints(3.18187,111.192,133.238,-180,-115.571,-176.818)
MoveJoints(3.18188,111.192,133.238,-180,-115.571,-176.818)
MoveJoints(3.3805,111.13,133.274,-180,-115.596,-176.62)
MoveJoints(3.3805,111.13,133.274,-180,-115.596,-176.62)
MoveJoints(3.92548,110.959,133.375,-180,-115.665,-176.075)
MoveJoints(3.92548,110.959,133.375,-180,-115.665,-176.075)
MoveJoints(3.92549,110.959,133.375,-180,-115.665,-176.075)
MoveJoints(4.17644,110.881,133.422,-180,-115.697,-175.824)
MoveJoints(4.37488,110.819,133.459,-180,-115.722,-175.625)
MoveJoints(4.46807,110.79,133.476,-180,-115.733,-175.532)
MoveJoints(4.46807,110.79,133.476,-180,-115.733,-175.532)
MoveJoints(5.46612,110.483,133.661,-180,-115.856,-174.534)
MoveJoints(5.46613,110.483,133.661,-180,-115.856,-174.534)
MoveJoints(5.46613,110.483,133.661,-180,-115.856,-174.534)
MoveJoints(5.71447,110.404,133.708,-180,-115.887,-174.286)
MoveJoints(5.95987,110.326,133.755,-180,-115.918,-174.04)
MoveJoints(5.46613,110.483,133.661,-180,-115.856,-174.534)
MoveJoints(5.71485,110.401,133.71,-180,-115.889,-174.285)
MoveJoints(6.45274,110.161,133.856,-180,-115.983,-173.547)
MoveJoints(6.45775,110.159,133.857,-180,-115.984,-173.542)
MoveJoints(6.45775,110.159,133.857,-180,-115.984,-173.542)
MoveJoints(6.47882,110.152,133.861,-180,-115.987,-173.521)
MoveJoints(6.49989,110.144,133.866,-180,-115.99,-173.5)
MoveJoints(6.52097,110.136,133.871,-180,-115.993,-173.479)
MoveJoints(6.54205,110.128,133.876,-180,-115.996,-173.458)
MoveJoints(6.56312,110.119,133.881,-180,-116,-173.437)
MoveJoints(6.58417,110.111,133.886,-180,-116.003,-173.416)
MoveJoints(6.6052,110.102,133.892,-180,-116.006,-173.395)
MoveJoints(6.6262,110.092,133.897,-180,-116.01,-173.374)
MoveJoints(6.64716,110.083,133.903,-180,-116.014,-173.353)
MoveJoints(6.66243,110.076,133.908,-180,-116.017,-173.338)
MoveJoints(6.66243,110.076,133.908,-180,-116.017,-173.338)
MoveJoints(6.68344,110.066,133.914,-180,-116.02,-173.317)
MoveJoints(6.7044,110.056,133.92,-180,-116.024,-173.296)
MoveJoints(6.72529,110.045,133.926,-180,-116.028,-173.275)
MoveJoints(6.74612,110.035,133.933,-180,-116.033,-173.254)
MoveJoints(6.76686,110.024,133.939,-180,-116.037,-173.233)
MoveJoints(6.78753,110.013,133.946,-180,-116.041,-173.212)
MoveJoints(6.80811,110.001,133.953,-180,-116.046,-173.192)
MoveJoints(6.82859,109.99,133.96,-180,-116.05,-173.171)
MoveJoints(6.84897,109.978,133.967,-180,-116.055,-173.151)
MoveJoints(6.86924,109.966,133.975,-180,-116.059,-173.131)
MoveJoints(6.88939,109.953,133.982,-180,-116.064,-173.111)
MoveJoints(6.90943,109.941,133.99,-180,-116.069,-173.091)
MoveJoints(6.92933,109.928,133.998,-180,-116.074,-173.071)
MoveJoints(6.94911,109.916,134.006,-180,-116.079,-173.051)
MoveJoints(6.96874,109.903,134.014,-180,-116.084,-173.031)
MoveJoints(6.98822,109.889,134.022,-180,-116.089,-173.012)
MoveJoints(7.00755,109.876,134.03,-180,-116.094,-172.992)
MoveJoints(7.02673,109.862,134.038,-180,-116.1,-172.973)
MoveJoints(7.04573,109.848,134.047,-180,-116.105,-172.954)
MoveJoints(7.06457,109.835,134.055,-180,-116.11,-172.935)
MoveJoints(7.08323,109.82,134.064,-180,-116.116,-172.917)
MoveJoints(7.10171,109.806,134.073,-180,-116.121,-172.898)
MoveJoints(7.12,109.792,134.082,-180,-116.127,-172.88)
MoveJoints(7.13809,109.777,134.09,-180,-116.132,-172.862)
MoveJoints(7.15599,109.762,134.1,-180,-116.138,-172.844)
MoveJoints(7.17368,109.748,134.109,-180,-116.144,-172.826)
MoveJoints(7.19116,109.733,134.118,-180,-116.15,-172.809)
MoveJoints(7.20842,109.717,134.127,-180,-116.155,-172.792)
MoveJoints(7.22547,109.702,134.137,-180,-116.161,-172.775)
MoveJoints(7.24228,109.687,134.146,-180,-116.167,-172.758)
MoveJoints(7.25887,109.671,134.156,-180,-116.173,-172.741)
MoveJoints(7.27522,109.656,134.165,-180,-116.179,-172.725)
MoveJoints(7.29132,109.64,134.175,-180,-116.185,-172.709)
MoveJoints(7.30718,109.624,134.185,-180,-116.191,-172.693)
MoveJoints(7.32279,109.608,134.195,-180,-116.197,-172.677)
MoveJoints(7.33814,109.592,134.205,-180,-116.203,-172.662)
MoveJoints(7.35324,109.576,134.215,-180,-116.21,-172.647)
MoveJoints(7.3598,109.569,134.219,-180,-116.212,-172.64)
MoveJoints(7.3598,109.569,134.219,-180,-116.212,-172.64)
MoveJoints(7.37717,109.549,134.231,-180,-116.22,-172.623)
MoveJoints(7.39422,109.53,134.243,-180,-116.227,-172.606)
MoveJoints(7.41094,109.511,134.255,-180,-116.234,-172.589)
MoveJoints(7.42733,109.491,134.267,-180,-116.242,-172.573)
MoveJoints(7.44338,109.472,134.279,-180,-116.249,-172.557)
MoveJoints(7.45909,109.452,134.291,-180,-116.257,-172.541)
MoveJoints(7.47446,109.433,134.303,-180,-116.264,-172.526)
MoveJoints(7.48947,109.413,134.316,-180,-116.271,-172.511)
MoveJoints(7.50413,109.393,134.328,-180,-116.279,-172.496)
MoveJoints(7.51843,109.373,134.34,-180,-116.286,-172.482)
MoveJoints(7.53236,109.353,134.353,-180,-116.294,-172.468)
MoveJoints(7.54593,109.334,134.365,-180,-116.301,-172.454)
MoveJoints(7.55913,109.314,134.377,-180,-116.309,-172.441)
MoveJoints(7.57195,109.294,134.39,-180,-116.316,-172.428)
MoveJoints(7.5844,109.274,134.402,-180,-116.324,-172.416)
MoveJoints(7.59646,109.254,134.415,-180,-116.331,-172.404)
MoveJoints(7.60814,109.234,134.427,-180,-116.339,-172.392)
MoveJoints(7.61943,109.214,134.439,-180,-116.346,-172.381)
MoveJoints(7.63033,109.194,134.452,-180,-116.354,-172.37)
MoveJoints(7.64084,109.174,134.464,-180,-116.361,-172.359)
MoveJoints(7.65095,109.155,134.477,-180,-116.369,-172.349)
MoveJoints(7.66066,109.135,134.489,-180,-116.376,-172.339)
MoveJoints(7.66997,109.115,134.501,-180,-116.383,-172.33)
MoveJoints(7.67888,109.095,134.514,-180,-116.391,-172.321)
MoveJoints(7.68738,109.076,134.526,-180,-116.398,-172.313)
MoveJoints(7.69548,109.056,134.538,-180,-116.406,-172.305)
MoveJoints(7.70316,109.036,134.551,-180,-116.413,-172.297)
MoveJoints(7.71043,109.017,134.563,-180,-116.42,-172.29)
MoveJoints(7.71729,108.998,134.575,-180,-116.427,-172.283)
MoveJoints(7.72374,108.978,134.587,-180,-116.434,-172.276)
MoveJoints(7.72976,108.959,134.599,-180,-116.442,-172.27)
MoveJoints(7.73537,108.94,134.612,-180,-116.449,-172.265)
MoveJoints(7.74057,108.921,134.624,-180,-116.456,-172.259)
MoveJoints(7.74534,108.902,134.635,-180,-116.463,-172.255)
MoveJoints(7.74693,108.895,134.64,-180,-116.465,-172.253)
MoveJoints(7.74693,108.895,134.64,-180,-116.465,-172.253)
MoveJoints(7.75525,108.858,134.663,-180,-116.479,-172.245)
MoveJoints(7.76273,108.821,134.687,-180,-116.493,-172.237)
MoveJoints(7.76936,108.784,134.71,-180,-116.506,-172.231)
MoveJoints(7.77516,108.747,134.733,-180,-116.52,-172.225)
MoveJoints(7.78011,108.711,134.756,-180,-116.533,-172.22)
MoveJoints(7.78422,108.675,134.779,-180,-116.546,-172.216)
MoveJoints(7.78749,108.639,134.801,-180,-116.559,-172.213)
MoveJoints(7.78992,108.604,134.824,-180,-116.572,-172.21)
MoveJoints(7.79087,108.586,134.836,-180,-116.579,-172.209)
MoveJoints(7.79088,108.586,134.836,-180,-116.579,-172.209)
MoveJoints(7.79088,108.586,134.836,-180,-116.579,-172.209)
MoveJoints(7.79663,108.411,134.947,-180,-116.642,-172.203)
MoveJoints(7.80233,108.238,135.058,-180,-116.704,-172.198)
MoveJoints(7.80799,108.065,135.169,-180,-116.766,-172.192)
MoveJoints(7.81361,107.892,135.281,-180,-116.827,-172.186)
MoveJoints(7.81917,107.72,135.393,-180,-116.887,-172.181)
MoveJoints(7.8247,107.548,135.505,-180,-116.947,-172.175)
MoveJoints(7.83017,107.377,135.617,-180,-117.006,-172.17)
MoveJoints(7.83561,107.206,135.729,-180,-117.064,-172.164)
MoveJoints(7.84096,107.037,135.841,-180,-117.121,-172.159)
MoveJoints(7.84777,106.626,136.116,-180,-117.258,-172.152)
MoveJoints(7.84778,106.626,136.116,-180,-117.258,-172.152)
MoveJoints(7.8515,106.476,136.216,-180,-117.308,-172.149)
MoveJoints(7.85872,106.325,136.318,-180,-117.356,-172.141)
MoveJoints(7.86937,106.174,136.421,-180,-117.405,-172.131)
MoveJoints(7.88342,106.022,136.524,-180,-117.454,-172.117)
MoveJoints(7.90084,105.869,136.628,-180,-117.502,-172.099)
MoveJoints(7.92157,105.716,136.734,-180,-117.55,-172.078)
MoveJoints(7.94558,105.562,136.84,-180,-117.598,-172.054)
MoveJoints(7.96514,105.45,136.917,-180,-117.633,-172.035)
MoveJoints(7.96514,105.45,136.917,-180,-117.633,-172.035)
MoveJoints(7.96561,105.447,136.919,-180,-117.634,-172.034)
MoveJoints(7.96615,105.445,136.921,-180,-117.635,-172.034)
MoveJoints(7.96673,105.442,136.923,-180,-117.635,-172.033)
MoveJoints(7.96737,105.44,136.924,-180,-117.636,-172.033)
MoveJoints(7.96807,105.437,136.926,-180,-117.637,-172.032)
MoveJoints(7.96882,105.435,136.928,-180,-117.638,-172.031)
MoveJoints(7.96962,105.432,136.93,-180,-117.638,-172.03)
MoveJoints(7.97047,105.429,136.931,-180,-117.639,-172.03)
MoveJoints(7.97138,105.427,136.933,-180,-117.64,-172.029)
MoveJoints(7.97234,105.424,136.935,-180,-117.641,-172.028)
MoveJoints(7.97336,105.422,136.937,-180,-117.642,-172.027)
MoveJoints(7.97442,105.419,136.939,-180,-117.642,-172.026)
MoveJoints(7.97554,105.416,136.94,-180,-117.643,-172.024)
MoveJoints(7.97671,105.414,136.942,-180,-117.644,-172.023)
MoveJoints(7.97793,105.411,136.944,-180,-117.645,-172.022)
MoveJoints(7.9792,105.409,136.946,-180,-117.646,-172.021)
MoveJoints(7.98052,105.406,136.948,-180,-117.646,-172.019)
MoveJoints(7.98189,105.403,136.949,-180,-117.647,-172.018)
MoveJoints(7.98331,105.401,136.951,-180,-117.648,-172.017)
MoveJoints(7.98478,105.398,136.953,-180,-117.649,-172.015)
MoveJoints(7.98629,105.396,136.955,-180,-117.65,-172.014)
MoveJoints(7.98786,105.393,136.957,-180,-117.65,-172.012)
MoveJoints(7.98947,105.39,136.958,-180,-117.651,-172.011)
MoveJoints(7.99113,105.388,136.96,-180,-117.652,-172.009)
MoveJoints(7.99284,105.385,136.962,-180,-117.653,-172.007)
MoveJoints(7.99459,105.383,136.964,-180,-117.654,-172.005)
MoveJoints(7.99639,105.38,136.966,-180,-117.654,-172.004)
MoveJoints(7.99824,105.378,136.967,-180,-117.655,-172.002)
MoveJoints(8.00012,105.375,136.969,-180,-117.656,-172)
MoveJoints(8.00206,105.372,136.971,-180,-117.657,-171.998)
MoveJoints(8.00403,105.37,136.973,-180,-117.657,-171.996)
MoveJoints(8.00605,105.367,136.974,-180,-117.658,-171.994)
MoveJoints(8.00811,105.365,136.976,-180,-117.659,-171.992)
MoveJoints(8.01021,105.362,136.978,-180,-117.66,-171.99)
MoveJoints(8.01235,105.36,136.98,-180,-117.661,-171.988)
MoveJoints(8.01453,105.357,136.981,-180,-117.661,-171.985)
MoveJoints(8.01675,105.355,136.983,-180,-117.662,-171.983)
MoveJoints(8.01901,105.352,136.985,-180,-117.663,-171.981)
MoveJoints(8.02131,105.35,136.986,-180,-117.664,-171.979)
MoveJoints(8.02364,105.348,136.988,-180,-117.664,-171.976)
MoveJoints(8.02602,105.345,136.99,-180,-117.665,-171.974)
MoveJoints(8.02842,105.343,136.991,-180,-117.666,-171.972)
MoveJoints(8.03086,105.34,136.993,-180,-117.666,-171.969)
MoveJoints(8.03334,105.338,136.995,-180,-117.667,-171.967)
MoveJoints(8.03585,105.336,136.996,-180,-117.668,-171.964)
MoveJoints(8.0384,105.334,136.998,-180,-117.669,-171.962)
MoveJoints(8.04097,105.331,136.999,-180,-117.669,-171.959)
MoveJoints(8.04358,105.329,137.001,-180,-117.67,-171.956)
MoveJoints(8.04622,105.327,137.003,-180,-117.671,-171.954)
MoveJoints(8.04888,105.325,137.004,-180,-117.671,-171.951)
MoveJoints(8.05158,105.322,137.006,-180,-117.672,-171.948)
MoveJoints(8.0543,105.32,137.007,-180,-117.673,-171.946)
MoveJoints(8.05706,105.318,137.009,-180,-117.673,-171.943)
MoveJoints(8.05983,105.316,137.01,-180,-117.674,-171.94)
MoveJoints(8.06264,105.314,137.012,-180,-117.675,-171.937)
MoveJoints(8.06547,105.312,137.013,-180,-117.675,-171.935)
MoveJoints(8.06832,105.31,137.014,-180,-117.676,-171.932)
MoveJoints(8.07119,105.308,137.016,-180,-117.676,-171.929)
MoveJoints(8.07409,105.306,137.017,-180,-117.677,-171.926)
MoveJoints(8.07701,105.304,137.018,-180,-117.678,-171.923)
MoveJoints(8.07995,105.302,137.02,-180,-117.678,-171.92)
MoveJoints(8.08291,105.3,137.021,-180,-117.679,-171.917)
MoveJoints(8.08588,105.298,137.022,-180,-117.679,-171.914)
MoveJoints(8.08888,105.296,137.024,-180,-117.68,-171.911)
MoveJoints(8.08942,105.296,137.024,-180,-117.68,-171.911)
MoveJoints(8.08943,105.296,137.024,-180,-117.68,-171.911)
MoveJoints(8.09421,105.293,137.026,-180,-117.681,-171.906)
MoveJoints(8.09903,105.291,137.028,-180,-117.682,-171.901)
MoveJoints(8.10387,105.288,137.03,-180,-117.682,-171.896)
MoveJoints(8.10873,105.285,137.031,-180,-117.683,-171.891)
MoveJoints(8.11361,105.283,137.033,-180,-117.684,-171.886)
MoveJoints(8.1185,105.28,137.035,-180,-117.685,-171.882)
MoveJoints(8.12342,105.278,137.037,-180,-117.686,-171.877)
MoveJoints(8.12835,105.275,137.038,-180,-117.686,-171.872)
MoveJoints(8.1333,105.273,137.04,-180,-117.687,-171.867)
MoveJoints(8.13826,105.271,137.042,-180,-117.688,-171.862)
MoveJoints(8.14323,105.268,137.043,-180,-117.688,-171.857)
MoveJoints(8.14822,105.266,137.045,-180,-117.689,-171.852)
MoveJoints(8.15321,105.264,137.046,-180,-117.69,-171.847)
MoveJoints(8.1582,105.262,137.048,-180,-117.69,-171.842)
MoveJoints(8.16321,105.26,137.049,-180,-117.691,-171.837)
MoveJoints(8.16821,105.258,137.05,-180,-117.692,-171.832)
MoveJoints(8.17322,105.256,137.052,-180,-117.692,-171.827)
MoveJoints(8.17824,105.254,137.053,-180,-117.693,-171.822)
MoveJoints(8.18325,105.253,137.054,-180,-117.693,-171.817)
